#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1746256 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=9992, tid=15184
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:36:50 2026 SE Asia Standard Time elapsed time: 1560.336510 seconds (0d 0h 26m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000025d92e2c4a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15184, stack(0x000000ad15700000,0x000000ad15800000) (1024K)]


Current CompileTask:
C2:1560336 20432       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x000000ad15700000,0x000000ad15800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025dab4b3c30 VMThread "VM Thread"                           [id=7776, stack(0x000000ad15000000,0x000000ad15100000) (1024K)]
  0x0000025dab3acbe0 WatcherThread "VM Periodic Task Thread"        [id=9336, stack(0x000000ad14f00000,0x000000ad15000000) (1024K)]
  0x0000025d92d93e60 WorkerThread "GC Thread#0"                     [id=2068, stack(0x000000ad14e00000,0x000000ad14f00000) (1024K)]
  0x0000025df418ab60 WorkerThread "GC Thread#1"                     [id=23620, stack(0x000000ad15f00000,0x000000ad16000000) (1024K)]
  0x0000025df4020ab0 WorkerThread "GC Thread#2"                     [id=18060, stack(0x000000ad16000000,0x000000ad16100000) (1024K)]
  0x0000025df4020e60 WorkerThread "GC Thread#3"                     [id=17188, stack(0x000000ad16100000,0x000000ad16200000) (1024K)]
  0x0000025df4021210 WorkerThread "GC Thread#4"                     [id=26188, stack(0x000000ad16200000,0x000000ad16300000) (1024K)]
  0x0000025defae7120 WorkerThread "GC Thread#5"                     [id=19816, stack(0x000000ad16300000,0x000000ad16400000) (1024K)]
  0x0000025defae74d0 WorkerThread "GC Thread#6"                     [id=11476, stack(0x000000ad16400000,0x000000ad16500000) (1024K)]
  0x0000025def8ea1e0 WorkerThread "GC Thread#7"                     [id=23396, stack(0x000000ad16600000,0x000000ad16700000) (1024K)]
  0x0000025df435ff50 WorkerThread "GC Thread#8"                     [id=24500, stack(0x000000ad16a00000,0x000000ad16b00000) (1024K)]
  0x0000025df42462f0 WorkerThread "GC Thread#9"                     [id=9156, stack(0x000000ad16b00000,0x000000ad16c00000) (1024K)]
  0x0000025df4685890 WorkerThread "GC Thread#10"                    [id=10072, stack(0x000000ad16c00000,0x000000ad16d00000) (1024K)]
  0x0000025df44ebd80 WorkerThread "GC Thread#11"                    [id=8760, stack(0x000000ad15b00000,0x000000ad15c00000) (1024K)]
  0x0000025df4921110 WorkerThread "GC Thread#12"                    [id=26192, stack(0x000000ad15e00000,0x000000ad15f00000) (1024K)]
Total: 15

Threads with active compile tasks:
C2 CompilerThread0  1560392 20432       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000025dac000000-0x0000025dacba0000-0x0000025dacba0000), size 12189696, SharedBaseAddress: 0x0000025dac000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000025dad000000-0x0000025ded000000, reserved size: 1073741824
Narrow klass base: 0x0000025dac000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 16 total, 16 available
 Memory: 16051M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13

Heap:
 PSYoungGen      total 6656K, used 4246K [0x00000000d5580000, 0x00000000d5e00000, 0x0000000100000000)
  eden space 6144K, 60% used [0x00000000d5580000,0x00000000d5925f98,0x00000000d5b80000)
  from space 512K, 99% used [0x00000000d5d80000,0x00000000d5dffa50,0x00000000d5e00000)
  to   space 1024K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5d00000)
 ParOldGen       total 197632K, used 197571K [0x0000000080000000, 0x000000008c100000, 0x00000000d5580000)
  object space 197632K, 99% used [0x0000000080000000,0x000000008c0f0ca0,0x000000008c100000)
 Metaspace       used 84582K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K

Card table byte_map: [0x0000025da6810000,0x0000025da6c20000] _byte_map_base: 0x0000025da6410000

Marking Bits: (ParMarkBitMap*) 0x00007ffe5f8544a0
 Begin Bits: [0x0000025da6ed0000, 0x0000025da8ed0000)
 End Bits:   [0x0000025da8ed0000, 0x0000025daaed0000)

Polling page: 0x0000025d927e0000

Metaspace:

Usage:
  Non-class:     72.83 MB used.
      Class:      9.77 MB used.
       Both:     82.60 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      74.00 MB ( 58%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      10.69 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      84.69 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  5.59 MB
       Class:  5.32 MB
        Both:  10.92 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 139.31 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 3774.
num_arena_deaths: 1232.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1355.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 1725.
num_chunks_taken_from_freelist: 8354.
num_chunk_merges: 791.
num_chunk_splits: 4893.
num_chunks_enlarged: 2557.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=15417Kb max_used=17527Kb free=103751Kb
 bounds [0x0000025d9f1d0000, 0x0000025da02f0000, 0x0000025da6630000]
CodeHeap 'profiled nmethods': size=119104Kb used=30325Kb max_used=39548Kb free=88778Kb
 bounds [0x0000025d97630000, 0x0000025d99cd0000, 0x0000025d9ea80000]
CodeHeap 'non-nmethods': size=7488Kb used=1454Kb max_used=3165Kb free=6033Kb
 bounds [0x0000025d9ea80000, 0x0000025d9eda0000, 0x0000025d9f1d0000]
CodeCache: size=245760Kb, used=47196Kb, max_used=60240Kb, free=198562Kb
 total_blobs=16052, nmethods=15288, adapters=669, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 1556.721 Thread 0x0000025d92e2c4a0 nmethod 20422 0x0000025d9f43c690 code [0x0000025d9f43c840, 0x0000025d9f43ca00]
Event: 1557.028 Thread 0x0000025deda38cf0 20424       3       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::<init> (101 bytes)
Event: 1557.028 Thread 0x0000025d92e2c4a0 20423       4       java.nio.MappedByteBuffer::limit (6 bytes)
Event: 1557.071 Thread 0x0000025deda38cf0 nmethod 20424 0x0000025d9974d390 code [0x0000025d9974d560, 0x0000025d9974da30]
Event: 1557.104 Thread 0x0000025d92e2c4a0 nmethod 20423 0x0000025d9f43c290 code [0x0000025d9f43c420, 0x0000025d9f43c540]
Event: 1557.648 Thread 0x0000025deda38cf0 20426       3       java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock::unlock (10 bytes)
Event: 1557.651 Thread 0x0000025deda38cf0 nmethod 20426 0x0000025d997ebb10 code [0x0000025d997ebce0, 0x0000025d997ebfb8]
Event: 1557.651 Thread 0x0000025deda38cf0 20427       3       java.util.concurrent.locks.ReentrantReadWriteLock$Sync::tryRelease (51 bytes)
Event: 1557.652 Thread 0x0000025deda38cf0 nmethod 20427 0x0000025d997eb390 code [0x0000025d997eb560, 0x0000025d997eb990]
Event: 1558.886 Thread 0x0000025deda38cf0 20429   !   3       org.gradle.launcher.daemon.client.DaemonClient::monitorBuild (243 bytes)
Event: 1558.893 Thread 0x0000025deda38cf0 nmethod 20429 0x0000025d985e5b10 code [0x0000025d985e5f40, 0x0000025d985e82d0]
Event: 1558.893 Thread 0x0000025deda38cf0 20428       1       org.gradle.launcher.daemon.protocol.BuildStarted::getDiagnostics (5 bytes)
Event: 1558.893 Thread 0x0000025deda38cf0 nmethod 20428 0x0000025d9f43bf90 code [0x0000025d9f43c120, 0x0000025d9f43c1e8]
Event: 1558.972 Thread 0x0000025d92e2c4a0 20430   !   4       org.eclipse.core.internal.jobs.JobManager::sleepHint (67 bytes)
Event: 1558.977 Thread 0x0000025deda38cf0 20431       3       com.google.gson.internal.GsonTypes::requiresOwnerType (37 bytes)
Event: 1558.978 Thread 0x0000025deda38cf0 nmethod 20431 0x0000025d98c46290 code [0x0000025d98c46460, 0x0000025d98c46920]
Event: 1558.983 Thread 0x0000025d92e2c4a0 nmethod 20430 0x0000025d9f751810 code [0x0000025d9f7519c0, 0x0000025d9f751f70]
Event: 1558.994 Thread 0x0000025d92e2c4a0 20432       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)
Event: 1558.998 Thread 0x0000025deda38cf0 20434       3       jdk.internal.loader.URLClassPath$1::<init> (30 bytes)
Event: 1558.999 Thread 0x0000025deda38cf0 nmethod 20434 0x0000025d99657290 code [0x0000025d99657440, 0x0000025d996575f8]

GC Heap History (20 events):
Event: 1558.128 GC heap before
{Heap before GC invocations=15281 (full 6):
 PSYoungGen      total 6656K, used 6560K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 100% used [0x00000000d5580000,0x00000000d5b80000,0x00000000d5b80000)
  from space 512K, 81% used [0x00000000d5c80000,0x00000000d5ce8000,0x00000000d5d00000)
  to   space 512K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5c80000)
 ParOldGen       total 193024K, used 192783K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 99% used [0x0000000080000000,0x000000008bc43da0,0x000000008bc80000)
 Metaspace       used 84567K, committed 86656K, reserved 1179648K
  class space    used 10000K, committed 10944K, reserved 1048576K
}
Event: 1558.130 GC heap after
{Heap after GC invocations=15281 (full 6):
 PSYoungGen      total 6656K, used 256K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5b80000)
  from space 512K, 50% used [0x00000000d5c00000,0x00000000d5c40000,0x00000000d5c80000)
  to   space 512K, 0% used [0x00000000d5c80000,0x00000000d5c80000,0x00000000d5d00000)
 ParOldGen       total 193024K, used 192903K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 99% used [0x0000000080000000,0x000000008bc61da0,0x000000008bc80000)
 Metaspace       used 84567K, committed 86656K, reserved 1179648K
  class space    used 10000K, committed 10944K, reserved 1048576K
}
Event: 1558.266 GC heap before
{Heap before GC invocations=15282 (full 6):
 PSYoungGen      total 6656K, used 6400K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 100% used [0x00000000d5580000,0x00000000d5b80000,0x00000000d5b80000)
  from space 512K, 50% used [0x00000000d5c00000,0x00000000d5c40000,0x00000000d5c80000)
  to   space 512K, 0% used [0x00000000d5c80000,0x00000000d5c80000,0x00000000d5d00000)
 ParOldGen       total 193024K, used 192903K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 99% used [0x0000000080000000,0x000000008bc61da0,0x000000008bc80000)
 Metaspace       used 84567K, committed 86656K, reserved 1179648K
  class space    used 10000K, committed 10944K, reserved 1048576K
}
Event: 1558.267 GC heap after
{Heap after GC invocations=15282 (full 6):
 PSYoungGen      total 6656K, used 416K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5b80000)
  from space 512K, 81% used [0x00000000d5c80000,0x00000000d5ce8000,0x00000000d5d00000)
  to   space 512K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5c80000)
 ParOldGen       total 193024K, used 193019K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 99% used [0x0000000080000000,0x000000008bc7edd0,0x000000008bc80000)
 Metaspace       used 84567K, committed 86656K, reserved 1179648K
  class space    used 10000K, committed 10944K, reserved 1048576K
}
Event: 1558.492 GC heap before
{Heap before GC invocations=15283 (full 6):
 PSYoungGen      total 6656K, used 6560K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 100% used [0x00000000d5580000,0x00000000d5b80000,0x00000000d5b80000)
  from space 512K, 81% used [0x00000000d5c80000,0x00000000d5ce8000,0x00000000d5d00000)
  to   space 512K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5c80000)
 ParOldGen       total 193024K, used 193019K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 99% used [0x0000000080000000,0x000000008bc7edd0,0x000000008bc80000)
 Metaspace       used 84567K, committed 86656K, reserved 1179648K
  class space    used 10000K, committed 10944K, reserved 1048576K
}
Event: 1558.494 GC heap after
{Heap after GC invocations=15283 (full 6):
 PSYoungGen      total 6656K, used 352K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5b80000)
  from space 512K, 68% used [0x00000000d5c00000,0x00000000d5c58000,0x00000000d5c80000)
  to   space 512K, 0% used [0x00000000d5c80000,0x00000000d5c80000,0x00000000d5d00000)
 ParOldGen       total 193536K, used 193115K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 99% used [0x0000000080000000,0x000000008bc96dd0,0x000000008bd00000)
 Metaspace       used 84567K, committed 86656K, reserved 1179648K
  class space    used 10000K, committed 10944K, reserved 1048576K
}
Event: 1558.624 GC heap before
{Heap before GC invocations=15284 (full 6):
 PSYoungGen      total 6656K, used 6496K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 100% used [0x00000000d5580000,0x00000000d5b80000,0x00000000d5b80000)
  from space 512K, 68% used [0x00000000d5c00000,0x00000000d5c58000,0x00000000d5c80000)
  to   space 512K, 0% used [0x00000000d5c80000,0x00000000d5c80000,0x00000000d5d00000)
 ParOldGen       total 193536K, used 193115K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 99% used [0x0000000080000000,0x000000008bc96dd0,0x000000008bd00000)
 Metaspace       used 84567K, committed 86656K, reserved 1179648K
  class space    used 10000K, committed 10944K, reserved 1048576K
}
Event: 1558.625 GC heap after
{Heap after GC invocations=15284 (full 6):
 PSYoungGen      total 6656K, used 384K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5b80000)
  from space 512K, 75% used [0x00000000d5c80000,0x00000000d5ce0000,0x00000000d5d00000)
  to   space 512K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5c80000)
 ParOldGen       total 193536K, used 193115K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 99% used [0x0000000080000000,0x000000008bc96dd0,0x000000008bd00000)
 Metaspace       used 84567K, committed 86656K, reserved 1179648K
  class space    used 10000K, committed 10944K, reserved 1048576K
}
Event: 1558.776 GC heap before
{Heap before GC invocations=15285 (full 6):
 PSYoungGen      total 6656K, used 6528K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 100% used [0x00000000d5580000,0x00000000d5b80000,0x00000000d5b80000)
  from space 512K, 75% used [0x00000000d5c80000,0x00000000d5ce0000,0x00000000d5d00000)
  to   space 512K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5c80000)
 ParOldGen       total 193536K, used 193115K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 99% used [0x0000000080000000,0x000000008bc96dd0,0x000000008bd00000)
 Metaspace       used 84577K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}
Event: 1558.778 GC heap after
{Heap after GC invocations=15285 (full 6):
 PSYoungGen      total 6656K, used 416K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5b80000)
  from space 512K, 81% used [0x00000000d5c00000,0x00000000d5c68000,0x00000000d5c80000)
  to   space 512K, 0% used [0x00000000d5c80000,0x00000000d5c80000,0x00000000d5d00000)
 ParOldGen       total 193536K, used 193123K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 99% used [0x0000000080000000,0x000000008bc98dd0,0x000000008bd00000)
 Metaspace       used 84577K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}
Event: 1558.933 GC heap before
{Heap before GC invocations=15286 (full 6):
 PSYoungGen      total 6656K, used 6560K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 100% used [0x00000000d5580000,0x00000000d5b80000,0x00000000d5b80000)
  from space 512K, 81% used [0x00000000d5c00000,0x00000000d5c68000,0x00000000d5c80000)
  to   space 512K, 0% used [0x00000000d5c80000,0x00000000d5c80000,0x00000000d5d00000)
 ParOldGen       total 193536K, used 193123K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 99% used [0x0000000080000000,0x000000008bc98dd0,0x000000008bd00000)
 Metaspace       used 84581K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}
Event: 1558.934 GC heap after
{Heap after GC invocations=15286 (full 6):
 PSYoungGen      total 6656K, used 384K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5b80000)
  from space 512K, 75% used [0x00000000d5c80000,0x00000000d5ce0000,0x00000000d5d00000)
  to   space 512K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5c80000)
 ParOldGen       total 193536K, used 193215K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 99% used [0x0000000080000000,0x000000008bcafde0,0x000000008bd00000)
 Metaspace       used 84581K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}
Event: 1559.005 GC heap before
{Heap before GC invocations=15287 (full 6):
 PSYoungGen      total 6656K, used 6527K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 6144K, 99% used [0x00000000d5580000,0x00000000d5b7ffb8,0x00000000d5b80000)
  from space 512K, 75% used [0x00000000d5c80000,0x00000000d5ce0000,0x00000000d5d00000)
  to   space 512K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5c80000)
 ParOldGen       total 193536K, used 193215K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 99% used [0x0000000080000000,0x000000008bcafde0,0x000000008bd00000)
 Metaspace       used 84582K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}
Event: 1559.007 GC heap after
{Heap after GC invocations=15287 (full 6):
 PSYoungGen      total 6656K, used 512K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5b80000)
  from space 512K, 100% used [0x00000000d5c00000,0x00000000d5c80000,0x00000000d5c80000)
  to   space 3072K, 0% used [0x00000000d5e80000,0x00000000d5e80000,0x00000000d6180000)
 ParOldGen       total 195072K, used 195011K [0x0000000080000000, 0x000000008be80000, 0x00000000d5580000)
  object space 195072K, 99% used [0x0000000080000000,0x000000008be70c50,0x000000008be80000)
 Metaspace       used 84582K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}
Event: 1559.059 GC heap before
{Heap before GC invocations=15288 (full 6):
 PSYoungGen      total 6656K, used 6540K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 6144K, 98% used [0x00000000d5580000,0x00000000d5b631b8,0x00000000d5b80000)
  from space 512K, 100% used [0x00000000d5c00000,0x00000000d5c80000,0x00000000d5c80000)
  to   space 3072K, 0% used [0x00000000d5e80000,0x00000000d5e80000,0x00000000d6180000)
 ParOldGen       total 195072K, used 195011K [0x0000000080000000, 0x000000008be80000, 0x00000000d5580000)
  object space 195072K, 99% used [0x0000000080000000,0x000000008be70c50,0x000000008be80000)
 Metaspace       used 84582K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}
Event: 1559.061 GC heap after
{Heap after GC invocations=15288 (full 6):
 PSYoungGen      total 8704K, used 2144K [0x00000000d5580000, 0x00000000d6100000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5b80000)
  from space 2560K, 83% used [0x00000000d5e80000,0x00000000d6098020,0x00000000d6100000)
  to   space 2560K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5e80000)
 ParOldGen       total 195584K, used 195491K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 99% used [0x0000000080000000,0x000000008bee8c70,0x000000008bf00000)
 Metaspace       used 84582K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}
Event: 1559.165 GC heap before
{Heap before GC invocations=15289 (full 6):
 PSYoungGen      total 8704K, used 8182K [0x00000000d5580000, 0x00000000d6100000, 0x0000000100000000)
  eden space 6144K, 98% used [0x00000000d5580000,0x00000000d5b659d0,0x00000000d5b80000)
  from space 2560K, 83% used [0x00000000d5e80000,0x00000000d6098020,0x00000000d6100000)
  to   space 2560K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5e80000)
 ParOldGen       total 195584K, used 195491K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 99% used [0x0000000080000000,0x000000008bee8c70,0x000000008bf00000)
 Metaspace       used 84582K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}
Event: 1559.167 GC heap after
{Heap after GC invocations=15289 (full 6):
 PSYoungGen      total 6656K, used 384K [0x00000000d5580000, 0x00000000d5f00000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5b80000)
  from space 512K, 75% used [0x00000000d5c00000,0x00000000d5c60000,0x00000000d5c80000)
  to   space 1536K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000d5f00000)
 ParOldGen       total 197632K, used 197491K [0x0000000080000000, 0x000000008c100000, 0x00000000d5580000)
  object space 197632K, 99% used [0x0000000080000000,0x000000008c0dcc90,0x000000008c100000)
 Metaspace       used 84582K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}
Event: 1559.294 GC heap before
{Heap before GC invocations=15290 (full 6):
 PSYoungGen      total 6656K, used 6528K [0x00000000d5580000, 0x00000000d5f00000, 0x0000000100000000)
  eden space 6144K, 100% used [0x00000000d5580000,0x00000000d5b80000,0x00000000d5b80000)
  from space 512K, 75% used [0x00000000d5c00000,0x00000000d5c60000,0x00000000d5c80000)
  to   space 1536K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000d5f00000)
 ParOldGen       total 197632K, used 197491K [0x0000000080000000, 0x000000008c100000, 0x00000000d5580000)
  object space 197632K, 99% used [0x0000000080000000,0x000000008c0dcc90,0x000000008c100000)
 Metaspace       used 84582K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}
Event: 1559.295 GC heap after
{Heap after GC invocations=15290 (full 6):
 PSYoungGen      total 6656K, used 510K [0x00000000d5580000, 0x00000000d5e00000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5b80000)
