#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1852592 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44220, tid=23272
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:55:08 2026 SE Asia Standard Time elapsed time: 1090.747577 seconds (0d 0h 18m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd6385dfd0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23272, stack(0x0000000c72300000,0x0000000c72400000) (1024K)]


Current CompileTask:
C2:1090747 24178   !   4       org.eclipse.jdt.internal.core.DeltaProcessor::createExternalArchiveDelta (1186 bytes)

Stack: [0x0000000c72300000,0x0000000c72400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1088.341 Thread 0x000001fd7b507ae0 nmethod 24177 0x000001fd670a3310 code [0x000001fd670a34c0, 0x000001fd670a3698]
Event: 1089.393 Thread 0x000001fd6385dfd0 24178   !   4       org.eclipse.jdt.internal.core.DeltaProcessor::createExternalArchiveDelta (1186 bytes)
Event: 1089.568 Thread 0x000001fd7b507ae0 24180       3       jdk.internal.math.DoubleToDecimal::removeTrailingZeroes (52 bytes)
Event: 1089.569 Thread 0x000001fd7b507ae0 nmethod 24180 0x000001fd66ed2e10 code [0x000001fd66ed2fc0, 0x000001fd66ed31d0]
Event: 1089.897 Thread 0x000001fd7b507ae0 24181       3       java.nio.file.Files::newOutputStream (10 bytes)
Event: 1089.897 Thread 0x000001fd7b507ae0 nmethod 24181 0x000001fd66c8d090 code [0x000001fd66c8d260, 0x000001fd66c8d618]
Event: 1089.897 Thread 0x000001fd7b507ae0 24182       3       java.nio.file.spi.FileSystemProvider::newOutputStream (129 bytes)
Event: 1089.899 Thread 0x000001fd7b507ae0 nmethod 24182 0x000001fd66b72b10 code [0x000001fd66b72e20, 0x000001fd66b743f0]
Event: 1089.900 Thread 0x000001fd7b507ae0 24187       3       sun.nio.ch.ChannelOutputStream::writeFully (36 bytes)
Event: 1089.900 Thread 0x000001fd7b507ae0 nmethod 24187 0x000001fd66cadd90 code [0x000001fd66cadf80, 0x000001fd66cae3c0]
Event: 1089.900 Thread 0x000001fd7b507ae0 24183       3       java.nio.channels.Channels::newOutputStream (12 bytes)
Event: 1089.900 Thread 0x000001fd7b507ae0 nmethod 24183 0x000001fd6722af90 code [0x000001fd6722b1a0, 0x000001fd6722b8c0]
Event: 1089.900 Thread 0x000001fd7b507ae0 24184       3       sun.nio.ch.Streams::of (30 bytes)
Event: 1089.900 Thread 0x000001fd7b507ae0 nmethod 24184 0x000001fd67217e10 code [0x000001fd67218000, 0x000001fd67218538]
Event: 1089.900 Thread 0x000001fd7b507ae0 24185       3       sun.nio.ch.ChannelOutputStream::<init> (10 bytes)
Event: 1089.900 Thread 0x000001fd7b507ae0 nmethod 24185 0x000001fd670d7790 code [0x000001fd670d7940, 0x000001fd670d7b28]
Event: 1089.900 Thread 0x000001fd7b507ae0 24186  s!   3       sun.nio.ch.ChannelOutputStream::write (145 bytes)
Event: 1089.902 Thread 0x000001fd7b507ae0 nmethod 24186 0x000001fd669ad090 code [0x000001fd669ad320, 0x000001fd669adff8]
Event: 1089.902 Thread 0x000001fd7b507ae0 24188   !   3       sun.nio.ch.FileChannelImpl::write (288 bytes)
Event: 1089.904 Thread 0x000001fd7b507ae0 nmethod 24188 0x000001fd66ad8b10 code [0x000001fd66ad8e80, 0x000001fd66ada010]

GC Heap History (20 events):
Event: 1085.773 GC heap before
{Heap before GC invocations=9168 (full 6):
 PSYoungGen      total 15872K, used 12531K [0x00000000d5580000, 0x00000000d6800000, 0x0000000100000000)
  eden space 11264K, 100% used [0x00000000d5580000,0x00000000d6080000,0x00000000d6080000)
  from space 4608K, 27% used [0x00000000d6080000,0x00000000d61bcf28,0x00000000d6500000)
  to   space 2560K, 0% used [0x00000000d6580000,0x00000000d6580000,0x00000000d6800000)
 ParOldGen       total 214528K, used 214420K [0x0000000080000000, 0x000000008d180000, 0x00000000d5580000)
  object space 214528K, 99% used [0x0000000080000000,0x000000008d165238,0x000000008d180000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1086.783 GC heap after
{Heap after GC invocations=9168 (full 6):
 PSYoungGen      total 14336K, used 384K [0x00000000d5580000, 0x00000000d6600000, 0x0000000100000000)
  eden space 13824K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6300000)
  from space 512K, 75% used [0x00000000d6580000,0x00000000d65e0000,0x00000000d6600000)
  to   space 1024K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6500000)
 ParOldGen       total 215552K, used 215364K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 99% used [0x0000000080000000,0x000000008d251268,0x000000008d280000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1086.951 GC heap before
{Heap before GC invocations=9169 (full 6):
 PSYoungGen      total 14336K, used 14208K [0x00000000d5580000, 0x00000000d6600000, 0x0000000100000000)
  eden space 13824K, 100% used [0x00000000d5580000,0x00000000d6300000,0x00000000d6300000)
  from space 512K, 75% used [0x00000000d6580000,0x00000000d65e0000,0x00000000d6600000)
  to   space 1024K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6500000)
 ParOldGen       total 215552K, used 215364K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 99% used [0x0000000080000000,0x000000008d251268,0x000000008d280000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1087.489 GC heap after
{Heap after GC invocations=9169 (full 6):
 PSYoungGen      total 15872K, used 448K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 14848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6400000)
  from space 1024K, 43% used [0x00000000d6400000,0x00000000d6470000,0x00000000d6500000)
  to   space 512K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6700000)
 ParOldGen       total 215552K, used 215544K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 99% used [0x0000000080000000,0x000000008d27e298,0x000000008d280000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1087.759 GC heap before
{Heap before GC invocations=9170 (full 6):
 PSYoungGen      total 15872K, used 15296K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 14848K, 100% used [0x00000000d5580000,0x00000000d6400000,0x00000000d6400000)
  from space 1024K, 43% used [0x00000000d6400000,0x00000000d6470000,0x00000000d6500000)
  to   space 512K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6700000)
 ParOldGen       total 215552K, used 215544K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 99% used [0x0000000080000000,0x000000008d27e298,0x000000008d280000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1087.761 GC heap after
{Heap after GC invocations=9170 (full 6):
 PSYoungGen      total 17408K, used 448K [0x00000000d5580000, 0x00000000d6800000, 0x0000000100000000)
  eden space 16896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6600000)
  from space 512K, 87% used [0x00000000d6680000,0x00000000d66f0000,0x00000000d6700000)
  to   space 512K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6680000)
 ParOldGen       total 216064K, used 215736K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 99% used [0x0000000080000000,0x000000008d2ae2a8,0x000000008d300000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1087.980 GC heap before
{Heap before GC invocations=9171 (full 6):
 PSYoungGen      total 17408K, used 17344K [0x00000000d5580000, 0x00000000d6800000, 0x0000000100000000)
  eden space 16896K, 100% used [0x00000000d5580000,0x00000000d6600000,0x00000000d6600000)
  from space 512K, 87% used [0x00000000d6680000,0x00000000d66f0000,0x00000000d6700000)
  to   space 512K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6680000)
 ParOldGen       total 216064K, used 215736K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 99% used [0x0000000080000000,0x000000008d2ae2a8,0x000000008d300000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1087.981 GC heap after
{Heap after GC invocations=9171 (full 6):
 PSYoungGen      total 17408K, used 480K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6600000)
  from space 512K, 93% used [0x00000000d6600000,0x00000000d6678000,0x00000000d6680000)
  to   space 512K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6700000)
 ParOldGen       total 216064K, used 216000K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 99% used [0x0000000080000000,0x000000008d2f02c8,0x000000008d300000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1088.346 GC heap before
{Heap before GC invocations=9172 (full 6):
 PSYoungGen      total 17408K, used 17376K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16896K, 100% used [0x00000000d5580000,0x00000000d6600000,0x00000000d6600000)
  from space 512K, 93% used [0x00000000d6600000,0x00000000d6678000,0x00000000d6680000)
  to   space 512K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6700000)
 ParOldGen       total 216064K, used 216000K [0x0000000080000000, 0x000000008d300000, 0x00000000d5580000)
  object space 216064K, 99% used [0x0000000080000000,0x000000008d2f02c8,0x000000008d300000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1088.348 GC heap after
{Heap after GC invocations=9172 (full 6):
 PSYoungGen      total 17408K, used 416K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6600000)
  from space 512K, 81% used [0x00000000d6680000,0x00000000d66e8000,0x00000000d6700000)
  to   space 512K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6680000)
 ParOldGen       total 216576K, used 216312K [0x0000000080000000, 0x000000008d380000, 0x00000000d5580000)
  object space 216576K, 99% used [0x0000000080000000,0x000000008d33e348,0x000000008d380000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1088.616 GC heap before
{Heap before GC invocations=9173 (full 6):
 PSYoungGen      total 17408K, used 17312K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16896K, 100% used [0x00000000d5580000,0x00000000d6600000,0x00000000d6600000)
  from space 512K, 81% used [0x00000000d6680000,0x00000000d66e8000,0x00000000d6700000)
  to   space 512K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6680000)
 ParOldGen       total 216576K, used 216312K [0x0000000080000000, 0x000000008d380000, 0x00000000d5580000)
  object space 216576K, 99% used [0x0000000080000000,0x000000008d33e348,0x000000008d380000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1088.617 GC heap after
{Heap after GC invocations=9173 (full 6):
 PSYoungGen      total 17408K, used 416K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6600000)
  from space 512K, 81% used [0x00000000d6600000,0x00000000d6668000,0x00000000d6680000)
  to   space 512K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6700000)
 ParOldGen       total 216576K, used 216424K [0x0000000080000000, 0x000000008d380000, 0x00000000d5580000)
  object space 216576K, 99% used [0x0000000080000000,0x000000008d35a358,0x000000008d380000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1088.885 GC heap before
{Heap before GC invocations=9174 (full 6):
 PSYoungGen      total 17408K, used 17312K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16896K, 100% used [0x00000000d5580000,0x00000000d6600000,0x00000000d6600000)
  from space 512K, 81% used [0x00000000d6600000,0x00000000d6668000,0x00000000d6680000)
  to   space 512K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6700000)
 ParOldGen       total 216576K, used 216424K [0x0000000080000000, 0x000000008d380000, 0x00000000d5580000)
  object space 216576K, 99% used [0x0000000080000000,0x000000008d35a358,0x000000008d380000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1088.886 GC heap after
{Heap after GC invocations=9174 (full 6):
 PSYoungGen      total 17408K, used 352K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6600000)
  from space 512K, 68% used [0x00000000d6680000,0x00000000d66d8000,0x00000000d6700000)
  to   space 512K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6680000)
 ParOldGen       total 216576K, used 216528K [0x0000000080000000, 0x000000008d380000, 0x00000000d5580000)
  object space 216576K, 99% used [0x0000000080000000,0x000000008d374378,0x000000008d380000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1089.124 GC heap before
{Heap before GC invocations=9175 (full 6):
 PSYoungGen      total 17408K, used 17248K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16896K, 100% used [0x00000000d5580000,0x00000000d6600000,0x00000000d6600000)
  from space 512K, 68% used [0x00000000d6680000,0x00000000d66d8000,0x00000000d6700000)
  to   space 512K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6680000)
 ParOldGen       total 216576K, used 216528K [0x0000000080000000, 0x000000008d380000, 0x00000000d5580000)
  object space 216576K, 99% used [0x0000000080000000,0x000000008d374378,0x000000008d380000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1089.125 GC heap after
{Heap after GC invocations=9175 (full 6):
 PSYoungGen      total 17408K, used 384K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6600000)
  from space 512K, 75% used [0x00000000d6600000,0x00000000d6660000,0x00000000d6680000)
  to   space 512K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6700000)
 ParOldGen       total 217088K, used 216608K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 99% used [0x0000000080000000,0x000000008d388378,0x000000008d400000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1089.432 GC heap before
{Heap before GC invocations=9176 (full 6):
 PSYoungGen      total 17408K, used 17280K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16896K, 100% used [0x00000000d5580000,0x00000000d6600000,0x00000000d6600000)
  from space 512K, 75% used [0x00000000d6600000,0x00000000d6660000,0x00000000d6680000)
  to   space 512K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6700000)
 ParOldGen       total 217088K, used 216608K [0x0000000080000000, 0x000000008d400000, 0x00000000d5580000)
  object space 217088K, 99% used [0x0000000080000000,0x000000008d388378,0x000000008d400000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1089.435 GC heap after
{Heap after GC invocations=9176 (full 6):
 PSYoungGen      total 14848K, used 489K [0x00000000d5580000, 0x00000000d6c00000, 0x0000000100000000)
  eden space 14336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6380000)
  from space 512K, 95% used [0x00000000d6680000,0x00000000d66fa728,0x00000000d6700000)
  to   space 3072K, 0% used [0x00000000d6380000,0x00000000d6380000,0x00000000d6680000)
 ParOldGen       total 219136K, used 218762K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 99% used [0x0000000080000000,0x000000008d5a2aa0,0x000000008d600000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1089.611 GC heap before
{Heap before GC invocations=9177 (full 6):
 PSYoungGen      total 14848K, used 14708K [0x00000000d5580000, 0x00000000d6c00000, 0x0000000100000000)
  eden space 14336K, 99% used [0x00000000d5580000,0x00000000d63628f0,0x00000000d6380000)
  from space 512K, 95% used [0x00000000d6680000,0x00000000d66fa728,0x00000000d6700000)
  to   space 3072K, 0% used [0x00000000d6380000,0x00000000d6380000,0x00000000d6680000)
 ParOldGen       total 219136K, used 218762K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 99% used [0x0000000080000000,0x000000008d5a2aa0,0x000000008d600000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}
Event: 1089.614 GC heap after
{Heap after GC invocations=9177 (full 6):
 PSYoungGen      total 15360K, used 768K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 14336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6380000)
  from space 1024K, 75% used [0x00000000d6380000,0x00000000d6440020,0x00000000d6480000)
  to   space 1536K, 0% used [0x00000000d6580000,0x00000000d6580000,0x00000000d6700000)
 ParOldGen       total 219136K, used 219010K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 99% used [0x0000000080000000,0x000000008d5e0ab0,0x000000008d600000)
 Metaspace       used 92113K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K
}

Dll operation events (20 events):
Event: 3.038 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 3.038 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 4.052 Attempting to load shared library c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 4.092 Loaded shared library c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 15.658 Attempting to load shared library C:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 15.668 Loaded shared library C:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 21.017 Attempting to load shared library C:\Users\admoi\AppData\Local\Temp\jna-92668932\jna10124307838324894036.dll
Event: 21.590 Loaded shared library C:\Users\admoi\AppData\Local\Temp\jna-92668932\jna10124307838324894036.dll
Event: 44.788 Attempting to load shared library C:\Users\admoi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 44.789 Loaded shared library C:\Users\admoi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 46.240 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 46.241 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 46.245 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 46.246 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 46.396 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 46.397 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 51.087 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 51.091 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 99.721 Attempting to load shared library C:\Users\admoi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 99.722 Loaded shared library C:\Users\admoi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll

Deoptimization events (20 events):
Event: 1071.102 Thread 0x000001fd4cd52b50 DEOPT PACKING pc=0x000001fd6ef23cd0 sp=0x0000000c07efe8b0
Event: 1071.102 Thread 0x000001fd4cd52b50 DEOPT UNPACKING pc=0x000001fd6de43aa2 sp=0x0000000c07efe6b8 mode 2
Event: 1079.088 Thread 0x000001fd4802acd0 Uncommon trap: trap_request=0xffffffb5 fr.pc=0x000001fd6f83cd20 relative=0x00000000000015e0
Event: 1079.088 Thread 0x000001fd4802acd0 Uncommon trap: reason=unloaded action=reinterpret pc=0x000001fd6f83cd20 method=sun.nio.ch.SocketChannelImpl.read(Ljava/nio/ByteBuffer;)I @ 198 c2
Event: 1079.088 Thread 0x000001fd4802acd0 DEOPT PACKING pc=0x000001fd6f83cd20 sp=0x0000000c031fe680
Event: 1079.088 Thread 0x000001fd4802acd0 DEOPT UNPACKING pc=0x000001fd6de43aa2 sp=0x0000000c031fe5d0 mode 2
Event: 1079.088 Thread 0x000001fd4802acd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fd6f853078 relative=0x0000000000000618
Event: 1079.088 Thread 0x000001fd4802acd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fd6f853078 method=com.esotericsoftware.kryo.io.Input.require(I)I @ 180 c2
Event: 1079.088 Thread 0x000001fd4802acd0 DEOPT PACKING pc=0x000001fd6f853078 sp=0x0000000c031fe730
Event: 1079.088 Thread 0x000001fd4802acd0 DEOPT UNPACKING pc=0x000001fd6de43aa2 sp=0x0000000c031fe3f8 mode 2
Event: 1085.438 Thread 0x000001fd47e81ec0 Uncommon trap: trap_request=0xffffffb5 fr.pc=0x000001fd6f83cd20 relative=0x00000000000015e0
Event: 1085.438 Thread 0x000001fd47e81ec0 Uncommon trap: reason=unloaded action=reinterpret pc=0x000001fd6f83cd20 method=sun.nio.ch.SocketChannelImpl.read(Ljava/nio/ByteBuffer;)I @ 198 c2
Event: 1085.438 Thread 0x000001fd47e81ec0 DEOPT PACKING pc=0x000001fd6f83cd20 sp=0x0000000c038fe580
Event: 1085.438 Thread 0x000001fd47e81ec0 DEOPT UNPACKING pc=0x000001fd6de43aa2 sp=0x0000000c038fe4d0 mode 2
Event: 1085.438 Thread 0x000001fd47e81ec0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fd6f853078 relative=0x0000000000000618
