#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=46600, tid=46884
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admoi\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 10:00:14 2026 SE Asia Standard Time elapsed time: 34.579532 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000203db0525f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46884, stack(0x000000cbece00000,0x000000cbecf00000) (1024K)]


Current CompileTask:
Event: 30.513 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec082ca0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 30.516 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec0b93f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 30.518 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec0f2150}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 30.554 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebf9f610}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000
Event: 30.554 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebfa62a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 30.555 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebfaba48}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000
Event: 30.611 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebef7628}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebef7628) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.884 Thread 0x00000203dbeeb480 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000eb936298}: Found class java.lang.Object, but interface was expected> (0x00000000eb936298) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 30.933 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb9f0250}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000000eb9f0250) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.934 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb9f4588}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000000eb9f4588) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.953 Thread 0x00000203dbee9a40 Implicit null exception at 0x00000203b6977bcf to 0x00000203b6977f48
Event: 31.008 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb64a958}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000eb64a958) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.024 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb6ab078}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000eb6ab078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.067 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb567650}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000eb567650) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.067 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb56ea38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000eb56ea38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.069 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb573160}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000eb573160) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.292 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb295fe0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb295fe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.292 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb29a8f8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb29a8f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.481 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb035520}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000eb035520) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 29.361 Executing safepoint VM operation: Cleanup done
Event: 29.680 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 29.680 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 30.325 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 30.326 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 30.891 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 30.891 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 30.891 Executing safepoint VM operation: Cleanup
Event: 30.892 Executing safepoint VM operation: Cleanup done
Event: 30.945 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 30.945 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 30.951 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 30.951 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 31.321 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 31.321 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 31.321 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 31.321 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 32.335 Executing safepoint VM operation: Cleanup
Event: 32.507 Executing safepoint VM operation: Cleanup done
Event: 33.517 Executing safepoint VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 25.101 Thread 0x00000203db053090 Thread added: 0x00000203dd83c680
Event: 25.278 Thread 0x00000203dd83c680 Thread exited: 0x00000203dd83c680
Event: 27.174 Thread 0x00000203dbe07d10 Thread added: 0x00000203dc1a11c0
Event: 27.174 Thread 0x00000203dbe07d10 Thread added: 0x00000203dd802fa0
Event: 27.174 Thread 0x00000203dbe07d10 Thread added: 0x00000203de715b10
Event: 27.181 Thread 0x00000203de715b10 Thread added: 0x00000203dd1847c0
Event: 27.389 Thread 0x00000203dbeeb480 Thread added: 0x00000203dd562620
Event: 27.499 Thread 0x00000203dd1847c0 Thread exited: 0x00000203dd1847c0
Event: 27.509 Thread 0x00000203dbeeb480 Thread added: 0x00000203dd560550
Event: 27.559 Thread 0x00000203de715b10 Thread exited: 0x00000203de715b10
Event: 28.260 Thread 0x00000203dbeeb480 Thread added: 0x00000203dd561270
Event: 28.280 Thread 0x00000203dbeeb480 Thread added: 0x00000203dd561900
Event: 29.024 Thread 0x00000203dbeeb480 Thread added: 0x00000203dd561f90
Event: 29.424 Thread 0x00000203dbeeb480 Thread added: 0x00000203dd55f1a0
Event: 29.982 Thread 0x00000203dbeeb480 Thread added: 0x00000203dd562cb0
Event: 30.448 Thread 0x00000203dbeeb480 Thread added: 0x00000203dd55f830
Event: 31.071 Thread 0x00000203dbeeb480 Thread added: 0x00000203dd5667c0
Event: 31.169 Thread 0x00000203dbe07d10 Thread added: 0x00000203debe92c0
Event: 31.229 Thread 0x00000203dbeeb480 Thread added: 0x00000203dd565aa0
Event: 34.575 Thread 0x00000203dd802fa0 Thread exited: 0x00000203dd802fa0


Dynamic libraries:
0x00007ff64ea50000 - 0x00007ff64ea5e000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007fffa4360000 - 0x00007fffa45c6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffa2370000 - 0x00007fffa2439000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffa1b50000 - 0x00007fffa1f4f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffa1600000 - 0x00007fffa174c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff71780000 - 0x00007fff7179e000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007fff716b0000 - 0x00007fff716c8000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007fffa2150000 - 0x00007fffa2316000 	C:\WINDOWS\System32\USER32.dll
0x00007fffa19b0000 - 0x00007fffa19d7000 	C:\WINDOWS\System32\win32u.dll
0x00007fffa2340000 - 0x00007fffa236b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff859f0000 - 0x00007fff85c81000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007fffa1f60000 - 0x00007fffa2089000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffa1aa0000 - 0x00007fffa1b43000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffa40d0000 - 0x00007fffa4179000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffa4180000 - 0x00007fffa41b2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff983f0000 - 0x00007fff983fc000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007fff4e530000 - 0x00007fff4e5bd000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffedaad0000 - 0x00007ffedb872000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007fffa2570000 - 0x00007fffa262c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffa3e90000 - 0x00007fffa3f3a000 	C:\WINDOWS\System32\sechost.dll
0x00007fffa31f0000 - 0x00007fffa3308000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffa3100000 - 0x00007fffa3182000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff92d00000 - 0x00007fff92d36000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff97290000 - 0x00007fff9729b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffa13d0000 - 0x00007fffa142e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffa13b0000 - 0x00007fffa13c5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fffa0260000 - 0x00007fffa027b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff97100000 - 0x00007fff9710a000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007fff9ebc0000 - 0x00007fff9ee02000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffa2640000 - 0x00007fffa29c5000 	C:\WINDOWS\System32\combase.dll
0x00007fffa29d0000 - 0x00007fffa2aa9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff83f70000 - 0x00007fff83fab000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffa18f0000 - 0x00007fffa199c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff63230000 - 0x00007fff6323f000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007fff712a0000 - 0x00007fff712c0000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007fffa34f0000 - 0x00007fffa3c78000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff9eff0000 - 0x00007fff9f88b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffa3f40000 - 0x00007fffa4039000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffa3c80000 - 0x00007fffa3ce6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffa1490000 - 0x00007fffa14b9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff70ac0000 - 0x00007fff70ad8000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007fff930c0000 - 0x00007fff930d0000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007fff988d0000 - 0x00007fff989f8000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffa0810000 - 0x00007fffa087c000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff70980000 - 0x00007fff70996000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007fff96e70000 - 0x00007fff96e80000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007fff88b40000 - 0x00007fff88b67000 	C:\Users\admoi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffedc5a0000 - 0x00007ffedc6e4000 	C:\Users\admoi\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007fff9bd10000 - 0x00007fff9bd1a000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007fff97120000 - 0x00007fff9712c000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007fffa41e0000 - 0x00007fffa41e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffa0b00000 - 0x00007fffa0b1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffa01c0000 - 0x00007fffa01f9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffa08c0000 - 0x00007fffa08f2000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffa1460000 - 0x00007fffa148a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fffa0b20000 - 0x00007fffa0b2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff9fbe0000 - 0x00007fff9fc13000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffa2560000 - 0x00007fffa256a000 	C:\WINDOWS\System32\NSI.dll
0x00007fff97110000 - 0x00007fff97119000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007fff632f0000 - 0x00007fff632fe000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007fffa1760000 - 0x00007fffa18de000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffa0d40000 - 0x00007fffa0d70000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fffa0cf0000 - 0x00007fffa0d2f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff94040000 - 0x00007fff94048000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\admoi\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar path:C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\admoi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\admoi\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admoi\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
java_class_path (initial): C:\Users\admoi\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.12.1" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
